zip,month,response_time
83,4.0,1.2
83,5.0,0.3
83,6.0,1.2
10000,1.0,26.1
10000,2.0,58.977777777777774
10000,3.0,116.64000000000001
10000,4.0,0.8085106382978728
10000,5.0,1.7483333333333324
10000,6.0,13.499999999999996
10000,7.0,86.08823529411767
10000,8.0,87.1263157894737
10000,9.0,44.60526315789474
10001,1.0,43.00580152671755
10001,2.0,50.80925684485003
10001,3.0,99.20074626865666
10001,4.0,147.0132996632998
10001,5.0,186.93936899862845
10001,6.0,137.98688711516579
10001,7.0,53.61633011413504
10001,8.0,85.89398963730568
10001,9.0,94.02283205268934
10002,1.0,39.990824915824845
10002,2.0,63.441416474210904
10002,3.0,74.3188932806325
10002,4.0,56.61886792452818
10002,5.0,100.10657174151191
10002,6.0,99.19210910862219
10002,7.0,107.77814371257486
10002,8.0,104.47168037602852
10002,9.0,85.89498591549321
10003,1.0,41.50225022502253
10003,2.0,61.288181818181805
10003,3.0,83.30373921380631
10003,4.0,102.47855603448286
10003,5.0,163.15866666666685
10003,6.0,193.95835641736016
10003,7.0,106.41634208298066
10003,8.0,116.37987117552336
10003,9.0,141.94364471669243
10004,1.0,20.694852941176492
10004,2.0,37.45914396887159
10004,3.0,140.6591666666667
10004,4.0,73.76329113924052
10004,5.0,141.9722222222223
10004,6.0,127.40056497175121
10004,7.0,71.46257668711662
10004,8.0,94.146835443038
10004,9.0,200.60460526315796
10005,1.0,13.541935483870976
10005,2.0,38.08709677419353
10005,3.0,68.83358778625953
10005,4.0,118.93370786516859
10005,5.0,235.60254237288123
10005,6.0,248.63181818181812
10005,7.0,114.3889763779528
10005,8.0,80.30656934306573
10005,9.0,106.64480000000007
10006,1.0,20.253571428571426
10006,2.0,33.66349206349204
10006,3.0,69.66530612244895
10006,4.0,212.82181818181823
10006,5.0,95.84411764705881
10006,6.0,148.03292682926838
10006,7.0,54.26796116504858
10006,8.0,178.61634615384614
10006,9.0,87.76883116883116
10007,1.0,18.095988538681944
10007,2.0,42.90981735159817
10007,3.0,80.1218487394958
10007,4.0,145.36379310344807
10007,5.0,186.71262626262612
10007,6.0,103.11062801932378
10007,7.0,95.75263157894733
10007,8.0,183.04687499999991
10007,9.0,183.99854368932046
10009,1.0,33.20663043478261
10009,2.0,64.05513733468968
10009,3.0,63.95766721044039
10009,4.0,43.05935653315815
10009,5.0,67.01497710922206
10009,6.0,98.92986501687342
10009,7.0,118.54731323722145
10009,8.0,78.223406789756
10009,9.0,105.553418803419
10010,1.0,47.43914081145582
10010,2.0,79.35509259259254
10010,3.0,77.74205457463894
10010,4.0,82.665096359743
10010,5.0,204.39423728813628
10010,6.0,96.51144781144752
10010,7.0,108.83192182410407
10010,8.0,108.58031746031752
10010,9.0,121.44880239520961
10011,1.0,40.770293398532935
10011,2.0,75.37578796561597
10011,3.0,90.28284313725483
10011,4.0,102.05240240240228
10011,5.0,143.68571428571482
10011,6.0,157.55350378787912
10011,7.0,153.93452138492913
10011,8.0,135.16078431372551
10011,9.0,101.55527039413398
10012,1.0,37.98890977443613
10012,2.0,56.087809187279156
10012,3.0,89.78450413223132
10012,4.0,114.23664921465961
10012,5.0,154.9675627240142
10012,6.0,153.9473684210531
10012,7.0,129.07976973684208
10012,8.0,145.0531120331953
10012,9.0,180.41721419185302
10013,1.0,43.607814992025524
10013,2.0,57.613804173354666
10013,3.0,102.55705521472399
10013,4.0,94.09730392156852
10013,5.0,85.88151260504196
10013,6.0,150.28990228013015
10013,7.0,100.77338308457735
10013,8.0,101.0538770053475
10013,9.0,90.09339080459758
10014,1.0,54.89017160686431
10014,2.0,62.92480499219972
10014,3.0,107.58213689482484
10014,4.0,117.02585751978873
10014,5.0,98.40919708029168
10014,6.0,138.8171179883955
10014,7.0,109.15428881650426
10014,8.0,145.5729142857144
10014,9.0,183.89309133489454
10016,1.0,36.52928286852588
10016,2.0,53.15304592314904
10016,3.0,69.8885813148788
10016,4.0,84.89724137931026
10016,5.0,173.3670777988617
10016,6.0,161.2734299516913
10016,7.0,111.81927592955023
10016,8.0,125.33299798792778
10016,9.0,182.6123612139159
10017,1.0,43.033855799373036
10017,2.0,58.27819314641746
10017,3.0,106.80498084291186
10017,4.0,238.01448763250892
10017,5.0,306.26371681415947
10017,6.0,180.13854166666658
10017,7.0,170.0453846153846
10017,8.0,164.00279503105588
10017,9.0,170.59053497942375
10018,1.0,41.41474358974361
10018,2.0,46.16605166051664
10018,3.0,125.19925093632949
10018,4.0,122.47688888888884
10018,5.0,345.4438162544169
10018,6.0,167.62234636871514
10018,7.0,73.04278481012665
10018,8.0,75.03138686131358
10018,9.0,87.37639155470241
10019,1.0,44.77970000000004
10019,2.0,61.69276595744688
10019,3.0,81.21093620546854
10019,4.0,133.8857506361326
10019,5.0,57.994145950280476
10019,6.0,176.59391233766297
10019,7.0,89.96650406504084
10019,8.0,84.44448612153062
10019,9.0,96.13380782918172
10020,1.0,41.18
10020,2.0,92.01851851851852
10020,3.0,35.17916666666667
10020,4.0,0.25
10020,5.0,271.8888888888889
10020,6.0,487.39411764705886
10020,7.0,54.550000000000004
10020,8.0,69.60000000000001
10020,9.0,11.681818181818182
10021,1.0,45.01079545454543
10021,2.0,94.39303135888507
10021,3.0,90.47922848664685
10021,4.0,117.87158176943714
10021,5.0,121.76250000000012
10021,6.0,178.79770867430483
10021,7.0,155.08291571753978
10021,8.0,145.17621359223293
10021,9.0,295.0047120418851
10022,1.0,39.59239332096473
10022,2.0,72.80623818525514
10022,3.0,92.61762208067921
10022,4.0,214.29509202453983
10022,5.0,184.63418467583494
10022,6.0,191.01140186915887
10022,7.0,124.11582150101415
10022,8.0,171.4514177693763
10022,9.0,147.2652582159623
10023,1.0,37.95966494845362
10023,2.0,64.1636098981076
10023,3.0,90.80286103542238
10023,4.0,108.15544388609703
10023,5.0,94.09774718397988
10023,6.0,122.7282194848825
10023,7.0,84.76767001114818
10023,8.0,91.78130841121488
10023,9.0,133.88490338164246
10024,1.0,42.05410628019318
10024,2.0,77.13719115734719
10024,3.0,96.14698795180726
10024,4.0,97.63244094488203
10024,5.0,86.9425029515938
10024,6.0,151.02348578491998
10024,7.0,136.45876726886289
10024,8.0,119.56692373607557
10024,9.0,83.58444444444451
10025,1.0,48.2140694568121
10025,2.0,79.89500924214416
10025,3.0,81.88858695652175
10025,4.0,90.85048465266583
10025,5.0,54.31490445859863
10025,6.0,157.50082455336724
10025,7.0,130.06111455108362
10025,8.0,146.94868017188503
10025,9.0,95.1986186186188
10026,1.0,32.29797297297299
10026,2.0,80.87518796992475
10026,3.0,79.79508196721308
10026,4.0,48.79703872437358
10026,5.0,41.88404726735606
10026,6.0,82.48065739570207
10026,7.0,90.83137866500326
10026,8.0,114.49155609167691
10026,9.0,67.38752969121145
10027,1.0,45.29008115419294
10027,2.0,61.16094619666039
10027,3.0,93.05719999999987
10027,4.0,49.8199354317999
10027,5.0,72.1258118701008
10027,6.0,97.34359673024561
10027,7.0,137.84320539419105
10027,8.0,146.78921706516647
10027,9.0,100.62653324725663
10028,1.0,46.015973741794326
10028,2.0,95.41871101871101
10028,3.0,100.65066079295146
10028,4.0,79.67896494156922
10028,5.0,41.91071849234389
10028,6.0,100.22154017857163
10028,7.0,106.17524630541888
10028,8.0,93.24498777506103
10028,9.0,174.9607792207795
10029,1.0,38.266536964980595
10029,2.0,70.14962335216572
10029,3.0,62.64532671629453
10029,4.0,52.159149277688655
10029,5.0,54.37667386609074
10029,6.0,84.84643080776556
10029,7.0,116.59631740464765
10029,8.0,91.99478794072606
10029,9.0,125.42340672074158
10030,1.0,54.0147566718995
10030,2.0,66.32026578073092
10030,3.0,89.23135048231511
10030,4.0,32.06954732510289
10030,5.0,66.13702171664951
10030,6.0,102.37774390243958
10030,7.0,218.6218595450046
10030,8.0,164.2127234490012
10030,9.0,183.12737361282365
10031,1.0,45.59279069767439
10031,2.0,78.37765957446813
10031,3.0,73.49986235375069
10031,4.0,35.841192052980176
10031,5.0,68.8014239218887
10031,6.0,107.14467120181048
10031,7.0,89.2246782956826
10031,8.0,103.2669753086424
10031,9.0,97.70000000000049
10032,1.0,36.2890357698289
10032,2.0,74.25947712418298
10032,3.0,66.13770965876243
10032,4.0,43.92505430847208
10032,5.0,60.620536462699434
10032,6.0,76.29966372425362
10032,7.0,73.91515768057053
10032,8.0,71.34419790104988
10032,9.0,169.7423625254578
10033,1.0,42.28310580204775
10033,2.0,78.36023131672594
10033,3.0,76.81811497326201
10033,4.0,52.2651724137931
10033,5.0,53.59645858343345
10033,6.0,134.98233016543324
10033,7.0,97.83146022952174
10033,8.0,75.97417661097938
10033,9.0,183.50451650260518
10034,1.0,35.181605113636294
10034,2.0,63.50414507772031
10034,3.0,88.50645431684829
10034,4.0,55.69945987654328
10034,5.0,31.250628366247703
10034,6.0,69.43328010948944
10034,7.0,54.64850605652875
10034,8.0,41.53602986932249
10034,9.0,91.59201101928409
10035,1.0,43.972350230414754
10035,2.0,76.349090909091
10035,3.0,83.15149051490506
10035,4.0,79.28518057285176
10035,5.0,96.90241448692164
10035,6.0,167.3606019151853
10035,7.0,156.75485845447608
10035,8.0,105.79115789473695
10035,9.0,111.88633938100332
10036,1.0,45.76861435726207
10036,2.0,82.11529636711279
10036,3.0,136.53652482269516
10036,4.0,191.1500967117988
10036,5.0,137.17185628742507
10036,6.0,155.15196335078588
10036,7.0,83.19020134228175
10036,8.0,132.33303909205543
10036,9.0,105.67562326869795
10037,1.0,56.056962025316444
10037,2.0,52.38821292775668
10037,3.0,71.3777292576419
10037,4.0,36.122332506203456
10037,5.0,31.07678018575849
10037,6.0,95.2945728643215
10037,7.0,153.7346867749421
10037,8.0,147.9545454545454
10037,9.0,76.25727636849133
10038,1.0,15.922797927461163
10038,2.0,33.88645276292334
10038,3.0,68.38699763593381
10038,4.0,81.95190615835766
10038,5.0,49.008103130755025
10038,6.0,117.6669456066943
10038,7.0,94.42565055762077
10038,8.0,85.71117021276591
10038,9.0,139.7434250764526
10039,1.0,42.34515539305304
10039,2.0,115.50151260504195
10039,3.0,88.74555712270812
10039,4.0,40.49506531204639
10039,5.0,60.36724941724951
10039,6.0,153.56151111111126
10039,7.0,138.68234567901223
10039,8.0,144.25826923076892
10039,9.0,116.64688601645106
10040,1.0,31.7442791762014
10040,2.0,56.18497854077251
10040,3.0,54.80097402597405
10040,4.0,34.3404741000878
10040,5.0,25.957469387755186
10040,6.0,68.70535285645762
10040,7.0,36.138089887640724
10040,8.0,50.02448897795671
10040,9.0,137.74936632468348
10041,1.0,0.9666666666666667
10041,2.0,0.0
10041,3.0,514.05
10041,4.0,0.1
10041,6.0,9.700000000000001
10041,7.0,116.8
10041,8.0,25.0
10041,9.0,11.02
10044,1.0,41.811764705882354
10044,2.0,36.114285714285714
10044,3.0,120.45384615384617
10044,4.0,26.704444444444444
10044,5.0,40.81142857142858
10044,6.0,174.59166666666667
10044,7.0,89.51111111111112
10044,8.0,118.16451612903224
10044,9.0,222.26999999999998
10045,1.0,35.9
10045,2.0,1.5
10045,3.0,288.0
10045,4.0,0.2
10045,5.0,1.0
10045,9.0,306.90000000000003
10048,8.0,0.2
10048,9.0,7.6
10055,3.0,166.8
10055,9.0,230.3
10065,1.0,43.621712538226326
10065,2.0,85.65294117647045
10065,3.0,89.42889610389602
10065,4.0,129.83821656050958
10065,5.0,119.68703170028813
10065,6.0,172.3293948126799
10065,7.0,91.77252124645888
10065,8.0,138.75123762376222
10065,9.0,139.33835616438327
10069,1.0,54.75999999999999
10069,2.0,109.5296296296296
10069,3.0,107.48999999999998
10069,4.0,40.81666666666667
10069,5.0,58.3125
10069,6.0,157.76666666666665
10069,7.0,77.80930232558138
10069,8.0,130.99999999999997
10069,9.0,63.973913043478255
10075,1.0,53.158189655172386
10075,2.0,133.8868852459016
10075,3.0,111.04637681159411
10075,4.0,88.56969696969698
10075,5.0,348.3257847533633
10075,6.0,183.82099447513804
10075,7.0,179.69481865284973
10075,8.0,178.80035460992912
10075,9.0,208.21501706484636
10103,1.0,0.7666666666666666
10103,2.0,28.52857142857143
10103,3.0,0.4
10103,4.0,1694.8
10103,5.0,0.0
10103,6.0,0.0
10103,8.0,31.799999999999997
10103,9.0,2.7125
10105,1.0,103.33333333333336
10105,3.0,44.5
10105,4.0,0.1
10105,5.0,2.075
10105,6.0,2159.3
10105,7.0,69.4
10105,8.0,0.7
10105,9.0,4.666666666666667
10106,2.0,1.3
10106,3.0,60.28333333333334
10106,4.0,0.6
10107,3.0,18.684090909090912
10107,5.0,21.4
10107,8.0,2.9
10110,1.0,12.7
10110,2.0,90.1
10110,4.0,1243.1
10110,7.0,2.3
10111,3.0,1.3
10111,4.0,360.87500000000006
10111,5.0,0.1
10111,7.0,3.5
10111,8.0,995.7
10112,2.0,0.2
10112,3.0,816.4
10112,4.0,43.4
10112,6.0,24.9
10112,7.0,2.05
10112,8.0,425.5666666666666
10112,9.0,219.10000000000002
10115,3.0,172.0
10115,5.0,352.6
10115,7.0,121.6
10115,8.0,388.27777777777777
10118,1.0,100.92
10118,2.0,40.2
10118,3.0,30.25
10118,4.0,2122.9
10118,6.0,635.3
10118,7.0,30.966666666666665
10118,8.0,34.75
10119,1.0,125.45
10119,2.0,20.53333333333333
10119,3.0,22.6
10119,4.0,871.35
10119,5.0,7.909999999999999
10119,6.0,1.2533333333333336
10119,7.0,3.2300000000000004
10119,8.0,4.083333333333333
10119,9.0,7.590000000000001
10120,1.0,5.7
10120,2.0,10.333333333333334
10120,3.0,78.93333333333334
10120,4.0,3.283333333333333
10120,5.0,841.4666666666666
10120,6.0,0.19999999999999998
10120,7.0,78.45
10120,8.0,92.75
10121,1.0,21.8
10121,2.0,159.36296296296297
10121,3.0,580.9727272727273
10121,4.0,745.8812499999999
10121,5.0,856.525
10121,6.0,697.8714285714285
10121,7.0,13.8
10121,8.0,201.82500000000002
10121,9.0,132.12307692307692
10122,2.0,0.7
10122,3.0,89.2
10122,4.0,0.0
10122,5.0,1151.45
10122,7.0,39.766666666666666
10123,1.0,6.76
10123,2.0,3.0
10123,4.0,0.1
10123,6.0,1.7
10123,7.0,6.5
10123,8.0,0.2
10123,9.0,0.65
10128,1.0,51.054201680672286
10128,2.0,95.7643805309734
10128,3.0,91.82250922509216
10128,4.0,84.69347826086955
10128,5.0,65.35505952380952
10128,6.0,177.85264423076936
10128,7.0,129.53001485884096
10128,8.0,158.9959719789842
10128,9.0,161.16834532374094
10151,1.0,2.85
10151,7.0,0.3
10151,8.0,0.26666666666666666
10151,9.0,2.25
10152,1.0,16.9
10152,2.0,22.05
10152,3.0,168.0
10152,6.0,2228.2
10152,9.0,11.4
10153,6.0,48.75
10153,7.0,65.65714285714286
10153,8.0,0.2
10154,1.0,3.1
10154,3.0,33.666666666666664
10154,6.0,757.9666666666667
10154,7.0,550.75
10154,8.0,24.9
10154,9.0,0.6
10155,1.0,4.2
10155,3.0,35.95
10155,4.0,761.05
10155,6.0,1.6
10155,8.0,0.6
10158,3.0,24.0
10158,4.0,1570.9
10158,8.0,0.1
10162,1.0,14.35
10162,3.0,10.62
10162,4.0,0.45
10162,5.0,18.5
10162,6.0,0.26666666666666666
10162,7.0,49.48571428571429
10162,8.0,27.0
10162,9.0,0.1666666666666667
10165,1.0,2.15
10165,2.0,359.075
10165,4.0,0.5333333333333333
10165,6.0,971.1
10165,7.0,64.0
10165,8.0,15.600000000000001
10166,1.0,0.4
10166,5.0,0.0
10167,7.0,2.5
10168,1.0,2.6333333333333333
10168,2.0,259.85
10168,3.0,102.35
10168,4.0,221.71666666666667
10168,5.0,1087.775
10168,6.0,0.4
10168,7.0,0.16666666666666666
10168,9.0,4.25
10169,1.0,7.811111111111111
10169,2.0,2.4027777777777777
10169,3.0,12.372500000000004
10169,4.0,18.612499999999994
10169,5.0,8.441176470588237
10169,6.0,7.276
10169,7.0,8.826530612244897
10169,8.0,12.358490566037732
10169,9.0,4.598936170212765
10170,1.0,122.0
10170,2.0,25.75
10170,4.0,0.2
10170,6.0,15.9
10170,7.0,21.9
10170,8.0,94.36363636363636
10170,9.0,0.15
10171,1.0,127.3
10171,3.0,23.3
10171,5.0,33.099999999999994
10171,9.0,22.3
10172,1.0,16.5
10172,2.0,0.0
10172,3.0,47.825
10172,7.0,143.9
10173,1.0,47.9
10173,4.0,0.4
10173,5.0,18.0
10173,7.0,9.100000000000001
10173,8.0,0.6
10173,9.0,8.5
10174,4.0,275.96666666666664
10174,5.0,0.1
10174,9.0,83.2
10175,7.0,2.0
10176,3.0,21.1
10176,4.0,232.0
10177,1.0,290.6
10177,2.0,1017.9
10177,3.0,52.85
10177,5.0,0.6
10177,6.0,0.1
10177,7.0,21.2
10177,9.0,4.6
10178,1.0,108.93333333333332
10178,6.0,324.3285714285715
10178,7.0,0.2
10178,8.0,37.25
10178,9.0,0.3
10179,2.0,42.199999999999996
10179,4.0,1354.2333333333333
10179,6.0,0.4
10271,2.0,0.4
10271,3.0,9.1
10271,4.0,1996.1000000000001
10271,5.0,1494.2
10271,6.0,4.3999999999999995
10271,7.0,3.3000000000000003
10271,8.0,0.0
10278,1.0,69.83333333333333
10278,2.0,4.2
10278,3.0,518.8000000000001
10278,4.0,12.540000000000001
10278,5.0,64.66666666666667
10278,6.0,60.0
10278,7.0,9.375
10278,8.0,12.25
10278,9.0,14.8
10279,1.0,23.508333333333336
10279,2.0,15.557142857142855
10279,3.0,722.8
10279,4.0,0.25
10279,5.0,437.64
10279,6.0,0.2
10279,7.0,7.599999999999999
10279,8.0,34.266666666666666
10279,9.0,205.45
10280,1.0,28.022499999999997
10280,2.0,42.114
10280,3.0,57.61200000000001
10280,4.0,96.125641025641
10280,5.0,90.51666666666668
10280,6.0,62.00487804878044
10280,7.0,35.809756097560964
10280,8.0,16.546938775510213
10280,9.0,96.77666666666663
10281,1.0,10.1
10281,2.0,20.7
10281,3.0,665.0999999999999
10281,4.0,653.275
10281,5.0,216.48333333333335
10281,6.0,350.32000000000005
10281,7.0,210.63333333333335
10281,8.0,43.5
10281,9.0,0.525
10282,1.0,22.348387096774204
10282,2.0,92.3625
10282,3.0,99.3157894736842
10282,4.0,49.494594594594595
10282,5.0,25.395312500000017
10282,6.0,61.84799999999999
10282,7.0,43.603333333333346
10282,8.0,45.01666666666666
10282,9.0,145.98235294117643
10301,1.0,45.13390313390309
10301,2.0,77.2593103448276
10301,3.0,61.926359832635896
10301,4.0,82.10347322720689
10301,5.0,78.5544924154024
10301,6.0,75.45054667788064
10301,7.0,112.15184135977344
10301,8.0,152.10912133891236
10301,9.0,163.58586839266454
10302,1.0,47.73803418803421
10302,2.0,63.18625429553266
10302,3.0,129.9734042553191
10302,4.0,106.36094890510952
10302,5.0,79.16452599388377
10302,6.0,94.51177730192688
10302,7.0,175.2896788990828
10302,8.0,162.74612159329155
10302,9.0,176.67024291497975
10303,1.0,41.64882943143814
10303,2.0,57.86214689265539
10303,3.0,76.60645161290323
10303,4.0,54.17828571428577
10303,5.0,88.63424369747891
10303,6.0,84.65119047619024
10303,7.0,127.94992366412204
10303,8.0,177.33772954924888
10303,9.0,133.86666666666665
10304,1.0,35.55090609555194
10304,2.0,69.27117263843651
10304,3.0,89.92189054726376
10304,4.0,71.49518828451878
10304,5.0,123.49616402116393
10304,6.0,113.98157894736867
10304,7.0,118.41678635547581
10304,8.0,167.4353191489365
10304,9.0,265.13721198156685
